BCM577XX_ALT_CLOCK_BASE,VAR_0
BCM577XX_CTRL_CLKSEL_64MHZ,VAR_1
BCM577XX_CTRL_CLKSEL_DEFAULT,VAR_2
BCM577XX_CTRL_CLKSEL_MASK,VAR_3
BCM577XX_CTRL_CLKSEL_SHIFT,VAR_4
BCM577XX_DEFAULT_MAX_DIVIDER,VAR_5
BCM577XX_HOST_CONTROL,VAR_6
DELAY,FUNC_0
RD2,FUNC_1
SDHCI_200_MAX_DIVIDER,VAR_7
SDHCI_300_MAX_DIVIDER,VAR_8
SDHCI_CLOCK_CARD_EN,VAR_9
SDHCI_CLOCK_CONTROL,VAR_10
SDHCI_CLOCK_INT_EN,VAR_11
SDHCI_CLOCK_INT_STABLE,VAR_12
SDHCI_DIVIDER_HI_MASK,VAR_13
SDHCI_DIVIDER_HI_SHIFT,VAR_14
SDHCI_DIVIDER_MASK,VAR_15
SDHCI_DIVIDER_MASK_LEN,VAR_16
SDHCI_DIVIDER_SHIFT,VAR_17
SDHCI_QUIRK_BCM577XX_400KHZ_CLKSRC,VAR_18
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_19
SDHCI_SPEC_300,VAR_20
WR2,FUNC_2
bootverbose,VAR_21
sdhci_debug,VAR_22
sdhci_dumpregs,FUNC_3
slot_printf,FUNC_4
sdhci_set_clock,FUNC_5
slot,VAR_23
clock,VAR_24
clk_base,VAR_25
clk_sel,VAR_26
res,VAR_27
clk,VAR_28
div,VAR_29
timeout,VAR_30
