AHCI_CL_OFFSET,VAR_0
AHCI_CL_SIZE,VAR_1
AHCI_CMD_ATAPI,VAR_2
AHCI_CMD_CLR_BUSY,VAR_3
AHCI_CMD_PREFETCH,VAR_4
AHCI_CMD_RESET,VAR_5
AHCI_CMD_WRITE,VAR_6
AHCI_CT_OFFSET,VAR_7
AHCI_CT_SIZE,VAR_8
AHCI_ERR_INVALID,VAR_9
AHCI_ERR_NONE,VAR_10
AHCI_ERR_TFE,VAR_11
AHCI_ERR_TIMEOUT,VAR_12
AHCI_P_CI,VAR_13
AHCI_P_CMD,VAR_14
AHCI_P_FBS,VAR_15
AHCI_P_FBS_DEV_SHIFT,VAR_16
AHCI_P_FBS_EN,VAR_17
AHCI_P_IS,VAR_18
AHCI_P_IX_IPM,VAR_19
AHCI_P_SACT,VAR_20
AHCI_P_SERR,VAR_21
AHCI_P_TFD,VAR_22
AHCI_Q_ATI_PMP_BUG,VAR_23
AHCI_Q_MRVL_SR_DEL,VAR_24
AHCI_Q_NOBSYRES,VAR_25
AHCI_SLOT_RUNNING,VAR_26
ATA_A_RESET,VAR_27
ATA_DEVICE_RESET,VAR_28
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
ATA_S_BUSY,VAR_29
ATA_S_ERROR,VAR_30
BUS_DMASYNC_POSTREAD,VAR_31
BUS_DMASYNC_PREREAD,VAR_32
BUS_DMASYNC_PREWRITE,VAR_33
CAM_ATAIO_CONTROL,VAR_34
CAM_ATAIO_FPDMA,VAR_35
CAM_DIR_OUT,VAR_36
DELAY,FUNC_2
SBT_1MS,VAR_37
XPT_ATA_IO,VAR_38
XPT_SCSI_IO,VAR_39
ahci_clo,FUNC_3
ahci_end_transaction,FUNC_4
ahci_setup_fis,FUNC_5
ahci_start,FUNC_6
ahci_stop,FUNC_7
ahci_timeout,VAR_40
bus_dmamap_sync,FUNC_8
callout_reset_sbt,FUNC_9
device_printf,FUNC_10
htole16,FUNC_11
htole64,FUNC_12
ahci_execute_transaction,FUNC_13
slot,VAR_41
ch,VAR_42
ctp,VAR_43
clp,VAR_44
ccb,VAR_45
port,VAR_46
fis_size,VAR_47
i,VAR_48
softreset,VAR_49
fis,VAR_50
val,VAR_51
cmd_flags,VAR_52
count,VAR_53
timeout,VAR_54
et,VAR_55
