ETHER_MAX_LEN,VAR_0
ETH_BULK_IN_DLY,VAR_1
ETH_BURST_CAP,VAR_2
ETH_FCT_FLOW,VAR_3
ETH_FCT_RX_CTL,VAR_4
ETH_FCT_RX_FIFO_END,VAR_5
ETH_FCT_TX_CTL,VAR_6
ETH_FCT_TX_CTL_EN_,VAR_7
ETH_FCT_TX_FIFO_END,VAR_8
ETH_FLOW,VAR_9
ETH_HW_CFG,VAR_10
ETH_HW_CFG_LRST_,VAR_11
ETH_HW_CFG_MEF_,VAR_12
ETH_ID_REV,VAR_13
ETH_ID_REV_CHIP_ID_MASK_,VAR_14
ETH_ID_REV_CHIP_REV_MASK_,VAR_15
ETH_INT_ENP_PHY_INT,VAR_16
ETH_INT_EP_CTL,VAR_17
ETH_INT_STS,VAR_18
ETH_INT_STS_CLEAR_ALL_,VAR_19
ETH_MAC_CR,VAR_20
ETH_MAC_CR_AUTO_DUPLEX_,VAR_21
ETH_MAC_CR_AUTO_SPEED_,VAR_22
ETH_MAC_RX,VAR_23
ETH_MAC_RX_EN_,VAR_24
ETH_MAC_TX,VAR_25
ETH_MAC_TX_TXEN_,VAR_26
ETH_PMT_CTL,VAR_27
ETH_PMT_CTL_PHY_RST_,VAR_28
ETH_RFE_CTL,VAR_29
ETH_RFE_CTL_BCAST_EN_,VAR_30
ETH_RFE_CTL_DA_PERFECT_,VAR_31
ETH_USB_CFG0,VAR_32
ETH_USB_CFG_BCE_,VAR_33
ETH_USB_CFG_BIR_,VAR_34
MA_OWNED,VAR_35
MUGE_DEFAULT_BULK_IN_DELAY,VAR_36
MUGE_DEFAULT_BURST_CAP_SIZE,VAR_37
MUGE_FLAG_INIT_DONE,VAR_38
MUGE_FS_USB_PKT_SIZE,VAR_39
MUGE_HS_USB_PKT_SIZE,VAR_40
MUGE_LOCK_ASSERT,FUNC_0
MUGE_MAX_RX_FIFO_SIZE,VAR_41
MUGE_MAX_TX_FIFO_SIZE,VAR_42
MUGE_SS_USB_PKT_SIZE,VAR_43
device_printf,FUNC_1
lan78xx_eeprom_present,FUNC_2
lan78xx_phy_init,FUNC_3
lan78xx_read_reg,FUNC_4
lan78xx_set_rx_max_frame_length,FUNC_5
lan78xx_setmacaddress,FUNC_6
lan78xx_wait_for_bits,FUNC_7
lan78xx_write_reg,FUNC_8
muge_err_printf,FUNC_9
muge_warn_printf,FUNC_10
usbd_get_speed,FUNC_11
lan78xx_chip_init,FUNC_12
sc,VAR_44
err,VAR_45
buf,VAR_46
burst_cap,VAR_47
