CAM_AUTOSENSE_FAIL,VAR_0
CAM_AUTOSNS_VALID,VAR_1
CAM_BUSY,VAR_2
CAM_DATA_RUN_ERR,VAR_3
CAM_PATH_INVALID,VAR_4
CAM_REQ_CMP,VAR_5
CAM_REQ_CMP_ERR,VAR_6
CAM_REQ_INPROG,VAR_7
CAM_REQ_TERMIO,VAR_8
CAM_RESRC_UNAVAIL,VAR_9
CAM_SCSI_BUS_RESET,VAR_10
CAM_SCSI_STATUS_ERROR,VAR_11
CAM_SEL_TIMEOUT,VAR_12
CAM_SENSE_PHYS,VAR_13
CAM_SENSE_PTR,VAR_14
CAM_SEQUENCE_FAIL,VAR_15
CAM_STATUS_MASK,VAR_16
CAM_TID_INVALID,VAR_17
CAM_UA_TERMIO,VAR_18
CAM_UNCOR_PARITY,VAR_19
CAM_UNEXP_BUSFREE,VAR_20
CAM_UNREC_HBA_ERROR,VAR_21
KASSERT,FUNC_0
MPI_FUNCTION_RAID_SCSI_IO_PASSTHROUGH,VAR_22
MPI_FUNCTION_SCSI_IO_REQUEST,VAR_23
MPI_IOCSTATUS_MASK,VAR_24
MPI_MSGFLAGS_CONTINUATION_REPLY,VAR_25
MPI_SCSI_STATE_AUTOSENSE_FAILED,VAR_26
MPI_SCSI_STATE_AUTOSENSE_VALID,VAR_27
MPI_SCSI_STATE_NO_SCSI_STATUS,VAR_28
MPI_SCSI_STATE_QUEUE_TAG_REJECTED,VAR_29
MPI_SCSI_STATE_RESPONSE_INFO_VALID,VAR_30
MPT_DUMP_REPLY_FRAME,FUNC_1
SCSI_STATUS_OK,VAR_31
TRUE,VAR_32
bcopy,FUNC_2
bzero,FUNC_3
le16toh,FUNC_4
le32toh,FUNC_5
min,FUNC_6
mpt_freeze_ccb,FUNC_7
mpt_set_ccb_status,FUNC_8
mpt_scsi_reply_frame_handler,FUNC_9
mpt,VAR_33
req,VAR_34
reply_frame,VAR_35
ccb,VAR_36
scsi_io_reply,VAR_37
ioc_status,VAR_38
sstate,VAR_39
sense_returned,VAR_40
