EVRPC_MAKE_REQUEST,FUNC_0
EVRPC_REQUEST_DONE,FUNC_1
EVTAG_ASSIGN,FUNC_2
GotErrorCb,VAR_0
NeverReply,VAR_1
event_dispatch,FUNC_3
evhttp_free,FUNC_4
evrpc_pool_free,FUNC_5
evrpc_pool_set_timeout,FUNC_6
from_name,VAR_2
kill_free,FUNC_7
kill_new,FUNC_8
msg_free,FUNC_9
msg_new,FUNC_10
rpc_pool_with_connection,FUNC_11
rpc_setup,FUNC_12
rpc_teardown,FUNC_13
saved_rpc,VAR_3
test_ok,VAR_4
to_name,VAR_5
tt_assert,FUNC_14
rpc_client_timeout,FUNC_15
port,VAR_6
http,VAR_7
base,VAR_8
pool,VAR_9
msg,VAR_10
kill,VAR_11
