EINVAL,VAR_0
ENOIOCTL,VAR_1
IOCBASECMD,FUNC_0
IOCGROUP,FUNC_1
MOUSE_IF_SYSMOUSE,VAR_2
MOUSE_MODEL_GENERIC,VAR_3
MOUSE_MOUSE,VAR_4
MOUSE_MSC_PACKETSIZE,VAR_5
MOUSE_MSC_SYNC,VAR_6
MOUSE_MSC_SYNCMASK,VAR_7
MOUSE_PROTO_MSC,VAR_8
MOUSE_PROTO_SYSMOUSE,VAR_9
MOUSE_SYS_PACKETSIZE,VAR_10
MOUSE_SYS_SYNC,VAR_11
MOUSE_SYS_SYNCMASK,VAR_12
SM_ASYNC,VAR_13
fgetown,FUNC_2
fsetown,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
printf,FUNC_6
sysmouse_flags,VAR_14
sysmouse_level,VAR_15
sysmouse_lock,VAR_16
sysmouse_sigio,VAR_17
sysmouse_status,VAR_18
sysmouse_ioctl,FUNC_7
dev,VAR_19
cmd,VAR_20
data,VAR_21
flag,VAR_22
td,VAR_23
hw,VAR_24
mode,VAR_25
level,VAR_26
mode,VAR_27
