CD1400_RDSR_BREAK,VAR_0
CD1400_RDSR_FE,VAR_1
CD1400_RDSR_OE,VAR_2
CD1400_RDSR_PE,VAR_3
CE_TTY_BUF_OVERFLOW,VAR_4
COM_LOCK,FUNC_0
COM_UNLOCK,FUNC_1
CS_RTS_IFLOW,VAR_5
FLUSHO,VAR_6
IXANY,VAR_7
IXOFF,VAR_8
TS_CAN_BYPASS_L_RINT,VAR_9
TS_ISOPEN,VAR_10
TS_TBLOCK,VAR_11
TS_TTSTOP,VAR_12
TTY_BI,VAR_13
TTY_FE,VAR_14
TTY_OE,VAR_15
TTY_PE,VAR_16
VSTART,VAR_17
VSTOP,VAR_18
b_to_q,FUNC_2
cd_setreg,FUNC_3
critical_enter,FUNC_4
critical_exit,FUNC_5
cy_events,VAR_19
cystart,FUNC_6
tk_nin,VAR_20
tk_rawcc,VAR_21
ttwakeup,FUNC_7
ttyblock,FUNC_8
ttyld_rint,FUNC_9
cyinput,FUNC_10
com,VAR_22
buf,VAR_23
incc,VAR_24
line_status,VAR_25
recv_data,VAR_26
tp,VAR_27
