BN_cmp,FUNC_0
BN_free,FUNC_1
BN_new,FUNC_2
BN_set_word,FUNC_3
OPENSSL_free,FUNC_4
OSSL_PARAM_INTEGER,VAR_0
OSSL_PARAM_REAL,VAR_1
OSSL_PARAM_UNSIGNED_INTEGER,VAR_2
OSSL_PARAM_get_BN,FUNC_5
OSSL_PARAM_get_double,FUNC_6
OSSL_PARAM_get_int,FUNC_7
OSSL_PARAM_get_int32,FUNC_8
OSSL_PARAM_get_int64,FUNC_9
OSSL_PARAM_get_long,FUNC_10
OSSL_PARAM_get_utf8_ptr,FUNC_11
OSSL_PARAM_get_utf8_string,FUNC_12
OSSL_PARAM_locate,FUNC_13
TEST_double_eq,FUNC_14
TEST_int_eq,FUNC_15
TEST_long_eq,FUNC_16
TEST_ptr,FUNC_17
TEST_size_t_eq,FUNC_18
TEST_str_eq,FUNC_19
TEST_true,FUNC_20
TEST_uint_eq,FUNC_21
ossl_param_bld_free,FUNC_22
ossl_param_bld_init,FUNC_23
ossl_param_bld_push_BN,FUNC_24
ossl_param_bld_push_double,FUNC_25
ossl_param_bld_push_int,FUNC_26
ossl_param_bld_push_int32,FUNC_27
ossl_param_bld_push_int64,FUNC_28
ossl_param_bld_push_long,FUNC_29
ossl_param_bld_push_utf8_ptr,FUNC_30
ossl_param_bld_push_utf8_string,FUNC_31
ossl_param_bld_to_param,FUNC_32
template_public_test,FUNC_33
bld,VAR_3
params,VAR_4
p,VAR_5
bn,VAR_6
bn_res,VAR_7
i,VAR_8
l,VAR_9
i32,VAR_10
i64,VAR_11
d,VAR_12
utf,VAR_13
cutf,VAR_14
res,VAR_15
