SSL_CTX_free,FUNC_0
SSL_CTX_get_max_proto_version,FUNC_1
SSL_CTX_get_min_proto_version,FUNC_2
SSL_CTX_new,FUNC_3
SSL_CTX_set_max_proto_version,FUNC_4
SSL_CTX_set_min_proto_version,FUNC_5
SSL_free,FUNC_6
SSL_get_max_proto_version,FUNC_7
SSL_get_min_proto_version,FUNC_8
SSL_new,FUNC_9
SSL_set_max_proto_version,FUNC_10
SSL_set_min_proto_version,FUNC_11
TEST_int_eq,FUNC_12
TLS_server_method,FUNC_13
version_testdata,VAR_0
test_set_min_max_version,FUNC_14
idx_tst,VAR_1
ctx,VAR_2
ssl,VAR_3
testresult,VAR_4
t,VAR_5
