PEER_ERROR,VAR_0
PEER_RETRY,VAR_1
PEER_SUCCESS,VAR_2
PEER_TEST_FAILURE,VAR_3
SSL_ERROR_WANT_READ,VAR_4
SSL_PHA_EXT_RECEIVED,VAR_5
SSL_TEST_HANDSHAKE_KEY_UPDATE_CLIENT,VAR_6
SSL_TEST_HANDSHAKE_KEY_UPDATE_SERVER,VAR_7
SSL_TEST_HANDSHAKE_POST_HANDSHAKE_AUTH,VAR_8
SSL_TEST_HANDSHAKE_RENEG_CLIENT,VAR_9
SSL_TEST_HANDSHAKE_RENEG_SERVER,VAR_10
SSL_get_error,FUNC_0
SSL_in_init,FUNC_1
SSL_is_server,FUNC_2
SSL_key_update,FUNC_3
SSL_read,FUNC_4
SSL_renegotiate,FUNC_5
SSL_renegotiate_abbreviated,FUNC_6
SSL_renegotiate_pending,FUNC_7
SSL_set_cipher_list,FUNC_8
SSL_verify_client_post_handshake,FUNC_9
TEST_int_eq,FUNC_10
TEST_true,FUNC_11
do_handshake_step,FUNC_12
do_reneg_setup_step,FUNC_13
test_ctx,VAR_11
peer,VAR_12
ret,VAR_13
buf,VAR_14
error,VAR_15
