ACPIIO_BATT_GET_BATTINFO,VAR_0
ACPIIO_BATT_GET_BIF,VAR_1
ACPIIO_BATT_GET_BST,VAR_2
ACPIIO_BATT_GET_UNITS,VAR_3
ACPI_SERIAL_ASSERT,FUNC_0
CTLFLAG_RD,VAR_4
CTLFLAG_RW,VAR_5
CTLTYPE_INT,VAR_6
ENXIO,VAR_7
OID_AUTO,VAR_8
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
TRUE,VAR_9
acpi_batteries_initted,VAR_10
acpi_battery_battinfo,VAR_11
acpi_battery_info_expire,VAR_12
acpi_battery_ioctl,VAR_13
acpi_battery_sysctl,VAR_14
acpi_battery_sysctl_ctx,VAR_15
acpi_battery_sysctl_tree,VAR_16
acpi_battery_units_sysctl,VAR_17
acpi_deregister_ioctl,FUNC_5
acpi_register_ioctl,FUNC_6
battery,VAR_18
devclass_find,FUNC_7
devclass_get_device,FUNC_8
device_get_softc,FUNC_9
sysctl_ctx_init,FUNC_10
acpi_battery_init,FUNC_11
sc,VAR_19
dev,VAR_20
error,VAR_21
