EAGLE_TXD_ANTENNA,VAR_0
EAGLE_TXD_CHW_20,VAR_1
EAGLE_TXD_CHW_40,VAR_2
EAGLE_TXD_EXTCHAN_HI,VAR_3
EAGLE_TXD_EXTCHAN_LO,VAR_4
EAGLE_TXD_FORMAT_HT,VAR_5
EAGLE_TXD_FORMAT_LEGACY,VAR_6
EAGLE_TXD_GI_LONG,VAR_7
EAGLE_TXD_GI_SHORT,VAR_8
EAGLE_TXD_PREAMBLE_LONG,VAR_9
EAGLE_TXD_PREAMBLE_SHORT,VAR_10
EAGLE_TXD_RATE,VAR_11
IEEE80211_CAPINFO_SHORT_PREAMBLE,VAR_12
IEEE80211_HTCAP_SHORTGI20,VAR_13
IEEE80211_HTCAP_SHORTGI40,VAR_14
IEEE80211_IS_CHAN_HT40,FUNC_0
IEEE80211_IS_CHAN_HT40D,FUNC_1
IEEE80211_RATE_MCS,VAR_15
SM,FUNC_2
mwl_cvtlegacyrate,FUNC_3
mwl_calcformat,FUNC_4
rate,VAR_16
ni,VAR_17
fmt,VAR_18
