CloseHandle,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_INVALID_SID,VAR_2
ERROR_NO_TOKEN,VAR_3
EqualSid,FUNC_1
FALSE,VAR_4
GetCurrentProcess,FUNC_2
GetCurrentThread,FUNC_3
GetLastError,FUNC_4
GetProcessHeap,FUNC_5
GetSidLengthRequired,FUNC_6
GetSidSubAuthority,FUNC_7
GetTokenInformation,FUNC_8
HeapAlloc,FUNC_9
HeapFree,FUNC_10
InitializeSid,FUNC_11
OpenProcessToken,FUNC_12
OpenThreadToken,FUNC_13
SECURITY_MAX_SID_SIZE,VAR_5
SECURITY_NT_AUTHORITY,VAR_6
SetLastError,FUNC_14
TOKEN_READ,VAR_7
TRUE,VAR_8
TokenUser,VAR_9
debugstr_sid,FUNC_15
ok,FUNC_16
pGetWindowsAccountDomainSid,FUNC_17
win_skip,FUNC_18
test_GetWindowsAccountDomainSid,FUNC_19
user,VAR_10
buffer1,VAR_11
buffer2,VAR_12
domain_ident,VAR_13
domain_sid,VAR_14
domain_sid2,VAR_15
sid_size,VAR_16
user_sid,VAR_17
token,VAR_18
bret,VAR_19
i,VAR_20
