HEIGHT,VAR_0
INPUT_ENC,VAR_1
MMAL_BUFFER_HEADER_FLAG_EOS,VAR_2
MMAL_EAGAIN,VAR_3
MMAL_PARAMETER_JPEG_Q_FACTOR,VAR_4
MMAL_SUCCESS,VAR_5
MMAL_WRAPPER_FLAG_PAYLOAD_ALLOCATE,VAR_6
VCOS_ALIGN_UP,FUNC_0
WIDTH,VAR_7
create_rgba_test_image,FUNC_1
encoder,VAR_8
errno,VAR_9
exit,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fwrite,FUNC_6
mmal_buffer_header_release,FUNC_7
mmal_port_flush,FUNC_8
mmal_port_format_commit,FUNC_9
mmal_port_parameter_set_uint32,FUNC_10
mmal_port_send_buffer,FUNC_11
mmal_wrapper_buffer_get_empty,FUNC_12
mmal_wrapper_buffer_get_full,FUNC_13
mmal_wrapper_port_disable,FUNC_14
mmal_wrapper_port_enable,FUNC_15
printf,FUNC_16
sem,VAR_10
stderr,VAR_11
strerror,FUNC_17
vcos_semaphore_wait,FUNC_18
mmal_encode_test,FUNC_19
encoding,VAR_12
filename,VAR_13
portIn,VAR_14
portOut,VAR_15
in,VAR_16
out,VAR_17
status,VAR_18
eos,VAR_19
sent,VAR_20
outputWritten,VAR_21
outFile,VAR_22
nw,VAR_23
