ACPI_FAILURE,FUNC_0
ACPI_SUCCESS,FUNC_1
ACPI_UINT32_MAX,VAR_0
AE_BAD_HEADER,VAR_1
AE_CTRL_TERMINATE,VAR_2
AE_ERROR,VAR_3
AE_NOT_EXIST,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AE_TYPE,VAR_7
AcGetOneTableFromFile,FUNC_2
AcIsFileBinary,FUNC_3
AcpiOsAllocate,FUNC_4
AcpiOsFree,FUNC_5
AcpiTbPrintTableHeader,FUNC_6
CmGetFileSize,FUNC_7
ENOENT,VAR_8
errno,VAR_9
fclose,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
stderr,VAR_10
AcGetAllTablesFromFile,FUNC_11
Filename,VAR_11
GetOnlyAmlTables,VAR_12
ReturnListHead,VAR_13
ListHead,VAR_14
ListTail,VAR_15
TableDesc,VAR_16
File,VAR_17
Table,VAR_18
FileSize,VAR_19
Status,VAR_20
