assert,FUNC_0
libvlc_media_list_add_media,FUNC_1
libvlc_media_list_new,FUNC_2
libvlc_media_list_player_new,FUNC_3
libvlc_media_list_player_pause,FUNC_4
libvlc_media_list_player_play_item,FUNC_5
libvlc_media_list_player_previous,FUNC_6
libvlc_media_list_player_release,FUNC_7
libvlc_media_list_player_set_media_list,FUNC_8
libvlc_media_new_path,FUNC_9
libvlc_media_release,FUNC_10
libvlc_new,FUNC_11
libvlc_release,FUNC_12
media_list_add_file_path,FUNC_13
stop_and_wait,FUNC_14
test_default_sample,VAR_0
test_log,FUNC_15
wait_playing,FUNC_16
test_media_list_player_previous,FUNC_17
argv,VAR_1
argc,VAR_2
vlc,VAR_3
md,VAR_4
ml,VAR_5
mlp,VAR_6
file,VAR_7
