BNXT_MAX_MC_ADDRS,VAR_0
BNXT_PF,FUNC_0
BNXT_PORT_STAT_PADDING,VAR_1
BNXT_VNIC_FLAG_DEFAULT,VAR_2
BUS_DMASYNC_PREREAD,VAR_3
BUS_DMASYNC_PREWRITE,VAR_4
ENOMEM,VAR_5
ETHER_ADDR_LEN,VAR_6
HWRM_CFA_L2_SET_RX_MASK_INPUT_MASK_BCAST,VAR_7
HWRM_NA_SIGNATURE,VAR_8
HW_HASH_INDEX_SIZE,VAR_9
HW_HASH_KEY_SIZE,VAR_10
M_DEVBUF,VAR_11
M_NOWAIT,VAR_12
M_ZERO,VAR_13
RX_TPA_START_CMPL_AGG_ID_MASK,VAR_14
RX_TPA_START_CMPL_AGG_ID_SFT,VAR_15
bnxt_create_port_stats_sysctls,FUNC_1
bnxt_create_rx_sysctls,FUNC_2
bus_dmamap_sync,FUNC_3
device_printf,FUNC_4
free,FUNC_5
iflib_dma_alloc,FUNC_6
iflib_dma_free,FUNC_7
iflib_get_dev,FUNC_8
iflib_get_softc,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
bnxt_rx_queues_alloc,FUNC_13
ctx,VAR_16
vaddrs,VAR_17
paddrs,VAR_18
nrxqs,VAR_19
nrxqsets,VAR_20
softc,VAR_21
i,VAR_22
rc,VAR_23
