ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_0,VAR_2
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_1,VAR_3
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_2,VAR_4
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_3,VAR_5
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_4,VAR_6
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_5,VAR_7
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_0,VAR_8
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_1,VAR_9
NIG_REG_P1_TX_ARB_CREDIT_WEIGHT_2,VAR_10
PBF_REG_COS0_WEIGHT_P0,VAR_11
PBF_REG_COS0_WEIGHT_P1,VAR_12
PBF_REG_COS1_WEIGHT_P0,VAR_13
PBF_REG_COS1_WEIGHT_P1,VAR_14
PBF_REG_COS2_WEIGHT_P0,VAR_15
PBF_REG_COS2_WEIGHT_P1,VAR_16
PBF_REG_COS3_WEIGHT_P0,VAR_17
PBF_REG_COS4_WEIGHT_P0,VAR_18
PBF_REG_COS5_WEIGHT_P0,VAR_19
REG_WR,FUNC_0
elink_ets_e3b0_set_cos_bw,FUNC_1
sc,VAR_20
cos_entry,VAR_21
min_w_val_nig,VAR_22
min_w_val_pbf,VAR_23
total_bw,VAR_24
bw,VAR_25
port,VAR_26
nig_reg_adress_crd_weight,VAR_27
pbf_reg_adress_crd_weight,VAR_28
cos_bw_nig,VAR_29
cos_bw_pbf,VAR_30
