DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
ELINK_DEBUG_P1,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_FEATURE_CONFIG_IEEE_PHY_TEST,VAR_2
ELINK_SPEED_10,VAR_3
ELINK_SPEED_100,VAR_4
ELINK_SPEED_1000,VAR_5
ELINK_SPEED_10000,VAR_6
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_7
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_8
LINK_STATUS_LINK_PARTNER_1000THD_CAPABLE,VAR_9
LINK_STATUS_LINK_PARTNER_100T4_CAPABLE,VAR_10
LINK_STATUS_LINK_PARTNER_100TXFD_CAPABLE,VAR_11
LINK_STATUS_LINK_PARTNER_100TXHD_CAPABLE,VAR_12
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_13
LINK_STATUS_LINK_PARTNER_10TFD_CAPABLE,VAR_14
LINK_STATUS_LINK_PARTNER_10THD_CAPABLE,VAR_15
LINK_STATUS_PARALLEL_DETECTION_USED,VAR_16
MDIO_AN_DEVAD,VAR_17
MDIO_AN_REG_1000T_STATUS,VAR_18
MDIO_AN_REG_8481_EXPANSION_REG_ACCESS,VAR_19
MDIO_AN_REG_8481_EXPANSION_REG_RD_RW,VAR_20
MDIO_AN_REG_8481_LEGACY_AN_EXPANSION,VAR_21
MDIO_AN_REG_8481_LEGACY_MII_CTRL,VAR_22
MDIO_AN_REG_8481_LEGACY_MII_STATUS,VAR_23
MDIO_AN_REG_CL37_FC_LP,VAR_24
MDIO_AN_REG_MASTER_STATUS,VAR_25
MDIO_PMA_DEVAD,VAR_26
MDIO_PMA_REG_8481_PMD_SIGNAL,VAR_27
elink_cl45_read,FUNC_2
elink_cl45_write,FUNC_3
elink_eee_an_resolve,FUNC_4
elink_ext_phy_10G_an_resolve,FUNC_5
elink_ext_phy_resolve_fc,FUNC_6
elink_is_8483x_8485x,FUNC_7
elink_848xx_read_status,FUNC_8
phy,VAR_28
params,VAR_29
vars,VAR_30
sc,VAR_31
val,VAR_32
val1,VAR_33
val2,VAR_34
link_up,VAR_35
legacy_status,VAR_36
legacy_speed,VAR_37
mii_ctrl,VAR_38
