ATTN_GENERAL_ATTN_1,VAR_0
ATTN_GENERAL_ATTN_2,VAR_1
ATTN_GENERAL_ATTN_3,VAR_2
ATTN_GENERAL_ATTN_4,VAR_3
ATTN_GENERAL_ATTN_5,VAR_4
ATTN_GENERAL_ATTN_6,VAR_5
ATTN_HARD_WIRED_MASK,VAR_6
ATTN_NIG_FOR_FUNC,VAR_7
ATTN_SW_TIMER_4_FUNC,VAR_8
BAR_IGU_INTMEM,VAR_9
BLOGD,FUNC_0
BLOGE,FUNC_1
COMMAND_REG_ATTN_BITS_SET,VAR_10
DBG_INTR,VAR_11
GPIO_2_FUNC,VAR_12
GPIO_3_FUNC,VAR_13
GPIO_4_FUNC,VAR_14
HC_REG_COMMAND_REG,VAR_15
HW_LOCK_RESOURCE_PORT0_ATT_MASK,VAR_16
IGU_CMD_ATTN_BIT_SET_UPPER,VAR_17
IGU_REG_ATTENTION_ACK_BITS,VAR_18
INT_BLOCK_HC,VAR_19
MAX_IGU_ATTN_ACK_TO,VAR_20
MISC_REG_AEU_GENERAL_ATTN_1,VAR_21
MISC_REG_AEU_GENERAL_ATTN_2,VAR_22
MISC_REG_AEU_GENERAL_ATTN_3,VAR_23
MISC_REG_AEU_GENERAL_ATTN_4,VAR_24
MISC_REG_AEU_GENERAL_ATTN_5,VAR_25
MISC_REG_AEU_GENERAL_ATTN_6,VAR_26
MISC_REG_AEU_MASK_ATTN_FUNC_0,VAR_27
MISC_REG_AEU_MASK_ATTN_FUNC_1,VAR_28
NIG_REG_MASK_INTERRUPT_PORT0,VAR_29
NIG_REG_MASK_INTERRUPT_PORT1,VAR_30
REG_RD,FUNC_2
REG_WR,FUNC_3
SC_PORT,FUNC_4
bxe_acquire_hw_lock,FUNC_5
bxe_acquire_phy_lock,FUNC_6
bxe_link_attn,FUNC_7
bxe_release_hw_lock,FUNC_8
bxe_release_phy_lock,FUNC_9
mb,FUNC_10
bxe_attn_int_asserted,FUNC_11
sc,VAR_31
asserted,VAR_32
port,VAR_33
aeu_addr,VAR_34
nig_int_mask_addr,VAR_35
aeu_mask,VAR_36
nig_mask,VAR_37
reg_addr,VAR_38
igu_acked,VAR_39
cnt,VAR_40
