BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_CORE_LOCK,FUNC_2
BXE_CORE_UNLOCK,FUNC_3
BXE_STATE_DISABLED,VAR_0
CSUM_IP,VAR_1
CSUM_TCP,VAR_2
CSUM_TCP_IPV6,VAR_3
CSUM_TSO,VAR_4
CSUM_UDP,VAR_5
CSUM_UDP_IPV6,VAR_6
DBG_IOCTL,VAR_7
DBG_LOAD,VAR_8
EINVAL,VAR_9
ETH_HLEN,VAR_10
ETH_MIN_PACKET_SIZE,VAR_11
ETH_OVERHEAD,VAR_12
IFCAP_LRO,VAR_13
IFCAP_RXCSUM,VAR_14
IFCAP_TSO4,VAR_15
IFCAP_TSO6,VAR_16
IFCAP_TXCSUM,VAR_17
IFCAP_VLAN_HWCSUM,VAR_18
IFCAP_VLAN_HWFILTER,VAR_19
IFCAP_VLAN_HWTAGGING,VAR_20
IFCAP_VLAN_HWTSO,VAR_21
IFCAP_VLAN_MTU,VAR_22
IFF_DRV_RUNNING,VAR_23
IFF_UP,VAR_24
IP_HEADER_ALIGNMENT_PADDING,VAR_25
MJUM9BYTES,VAR_26
atomic_store_rel_int,FUNC_4
bxe_init_locked,FUNC_5
bxe_periodic_stop,FUNC_6
bxe_set_rx_mode,FUNC_7
bxe_stop_locked,FUNC_8
ether_ioctl,FUNC_9
if_clearhwassist,FUNC_10
if_getcapenable,FUNC_11
if_getdrvflags,FUNC_12
if_getflags,FUNC_13
if_getsoftc,FUNC_14
if_sethwassistbits,FUNC_15
if_setmtu,FUNC_16
if_togglecapenable,FUNC_17
ifmedia_ioctl,FUNC_18
bxe_ioctl,FUNC_19
ifp,VAR_27
command,VAR_28
data,VAR_29
sc,VAR_30
ifr,VAR_31
mask,VAR_32
reinit,VAR_33
error,VAR_34
mtu_min,VAR_35
mtu_max,VAR_36
