ENOSPACE,VAR_0
PKTSIZE,VAR_1
SEGSIZE,VAR_2
SIGALRM,VAR_3
ackbuf,VAR_4
alarm,FUNC_0
buf,VAR_5
errno,VAR_6
got_exit_signal,VAR_7
htons,FUNC_1
justtimeout,VAR_8
logmsg,FUNC_2
mysignal,FUNC_3
nak,FUNC_4
ntohs,FUNC_5
opcode_ACK,VAR_9
opcode_DATA,VAR_10
opcode_ERROR,VAR_11
peer,VAR_12
rexmtval,VAR_13
sigsetjmp,FUNC_6
sread,FUNC_7
swrite,FUNC_8
synchnet,FUNC_9
timeout,VAR_14
timeoutbuf,VAR_15
timer,VAR_16
w_init,FUNC_10
write_behind,FUNC_11
writeit,FUNC_12
recvtftp,FUNC_13
test,VAR_17
pf,VAR_18
n,VAR_19
size,VAR_20
recvblock,VAR_21
rdp,VAR_22
rap,VAR_23
