CHECKSUM_NONE,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
ETH_HLEN,VAR_2
L2TP_MSG_DATA,VAR_3
NET_RX_SUCCESS,VAR_4
atomic_long_add,FUNC_0
atomic_long_inc,FUNC_1
dev_forward_skb,FUNC_2
kfree_skb,FUNC_3
l2tp_session_priv,FUNC_4
min,FUNC_5
netdev_priv,FUNC_6
nf_reset_ct,FUNC_7
pr_debug,FUNC_8
print_hex_dump_bytes,FUNC_9
pskb_may_pull,FUNC_10
rcu_dereference,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
secpath_reset,FUNC_14
skb_dst_drop,FUNC_15
l2tp_eth_dev_recv,FUNC_16
session,VAR_5
skb,VAR_6
data_len,VAR_7
spriv,VAR_8
dev,VAR_9
priv,VAR_10
length,VAR_11
