BTRFS_EXTENT_CSUM_KEY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEST_ALLOC_EXTENT_BUFFER,VAR_3
TEST_ALLOC_FS_INFO,VAR_4
TEST_ALLOC_PATH,VAR_5
TEST_ALLOC_ROOT,VAR_6
alloc_dummy_extent_buffer,FUNC_2
btrfs_alloc_dummy_fs_info,FUNC_3
btrfs_alloc_dummy_root,FUNC_4
btrfs_alloc_path,FUNC_5
btrfs_free_dummy_fs_info,FUNC_6
btrfs_free_dummy_root,FUNC_7
btrfs_free_path,FUNC_8
btrfs_item_key_to_cpu,FUNC_9
btrfs_item_nr,FUNC_10
btrfs_item_ptr_offset,FUNC_11
btrfs_item_size,FUNC_12
btrfs_split_item,FUNC_13
memcmp,FUNC_14
read_extent_buffer,FUNC_15
setup_items_for_insert,FUNC_16
strlen,FUNC_17
test_err,FUNC_18
test_msg,FUNC_19
test_std_err,FUNC_20
write_extent_buffer,FUNC_21
test_btrfs_split_item,FUNC_22
sectorsize,VAR_7
nodesize,VAR_8
fs_info,VAR_9
path,VAR_10
root,VAR_11
eb,VAR_12
item,VAR_13
value,VAR_14
split1,VAR_15
split2,VAR_16
split3,VAR_17
split4,VAR_18
buf,VAR_19
key,VAR_20
value_len,VAR_21
ret,VAR_22
