COPPER_LINK_UP_LIMIT,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
E1000_CTRL,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_SLU,VAR_4
E1000_READ_REG,FUNC_2
E1000_WRITE_REG,FUNC_3
e1000_82543,VAR_5
e1000_82544,VAR_6
e1000_config_fc_after_link_up_generic,FUNC_4
e1000_config_mac_to_phy_82543,FUNC_5
e1000_copper_link_autoneg,FUNC_6
e1000_copper_link_setup_m88,FUNC_7
e1000_phy_force_speed_duplex_82543,FUNC_8
e1000_phy_has_link_generic,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
e1000_setup_copper_link_82543,FUNC_12
hw,VAR_7
ctrl,VAR_8
ret_val,VAR_9
link,VAR_10
