BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
MALO_CMDBUF_SIZE,VAR_5
MTX_DEF,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
PAGE_SIZE,VAR_10
bus_dma_tag_create,FUNC_0
bus_dma_tag_destroy,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_dmamem_free,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
free,FUNC_7
malloc,FUNC_8
malo_hal_load_cb,VAR_11
mtx_init,FUNC_9
snprintf,FUNC_10
malo_hal_attach,FUNC_11
dev,VAR_12
devid,VAR_13
ioh,VAR_14
iot,VAR_15
tag,VAR_16
error,VAR_17
mh,VAR_18
