GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_RESET_HARD,VAR_3
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
git_commit_create_v,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_write,FUNC_7
git_index_write_tree,FUNC_8
git_object_free,FUNC_9
git_object_lookup,FUNC_10
git_reference_free,FUNC_11
git_reference_name,FUNC_12
git_reference_target,FUNC_13
git_repository_head,FUNC_14
git_repository_index,FUNC_15
git_repository_path,FUNC_16
git_repository_workdir,FUNC_17
git_reset,FUNC_18
git_signature_new,FUNC_19
git_submodule_set_url,FUNC_20
git_tree_free,FUNC_21
git_tree_lookup,FUNC_22
repo,VAR_4
rewrite_gitmodules,FUNC_23
signature,VAR_5
test_rebase_submodule__initialize,FUNC_24
index,VAR_6
tree_oid,VAR_7
commit_id,VAR_8
tree,VAR_9
parent,VAR_10
obj,VAR_11
master_ref,VAR_12
opts,VAR_13
