BIT_ULL,FUNC_0
BUSY_READING_REG_PF_LOOP_COUNT,VAR_0
LIO_CN23XX_PKT_INPUT_CTL_IS_64B,VAR_1
LIO_CN23XX_PKT_INPUT_CTL_QUIET,VAR_2
LIO_CN23XX_PKT_INPUT_CTL_RING_ENB,VAR_3
LIO_CN23XX_PKT_INPUT_CTL_RST,VAR_4
LIO_CN23XX_PKT_OUTPUT_CTL_RING_ENB,VAR_5
LIO_CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_1
LIO_CN23XX_SLI_OQ_PKT_CONTROL,FUNC_2
lio_dev_err,FUNC_3
lio_read_csr32,FUNC_4
lio_read_csr64,FUNC_5
lio_write_csr32,FUNC_6
lio_write_csr64,FUNC_7
lio_cn23xx_pf_enable_io_queues,FUNC_8
oct,VAR_6
reg_val,VAR_7
ern,VAR_8
loop,VAR_9
q_no,VAR_10
srn,VAR_11
reg_val,VAR_12
