AHD_CURRENT_SENSING,VAR_0
AHD_STPWLEVEL_A,VAR_1
AHD_TERM_ENB_A,VAR_2
CFAUTOTERM,VAR_3
CFSEAUTOTERM,VAR_4
CFSEHIGHTERM,VAR_5
CFSELOWTERM,VAR_6
CFSTERM,VAR_7
CFWSTERM,VAR_8
DEVCONFIG,VAR_9
FLXADDR_ROMSTAT_CURSENSECTL,VAR_10
FLXADDR_TERMCTL,VAR_11
FLX_TERMCTL_ENPRIHIGH,VAR_12
FLX_TERMCTL_ENPRILOW,VAR_13
FLX_TERMCTL_ENSECHIGH,VAR_14
FLX_TERMCTL_ENSECLOW,VAR_15
STPWEN,VAR_16
STPWLEVEL,VAR_17
SXFRCTL1,VAR_18
ahd_inb,FUNC_0
ahd_name,FUNC_1
ahd_outb,FUNC_2
ahd_read_flexport,FUNC_3
ahd_write_flexport,FUNC_4
aic_pci_read_config,FUNC_5
aic_pci_write_config,FUNC_6
bootverbose,VAR_19
printf,FUNC_7
ahd_configure_termination,FUNC_8
ahd,VAR_20
adapter_control,VAR_21
error,VAR_22
sxfrctl1,VAR_23
termctl,VAR_24
devconfig,VAR_25
