PCI_CLASS_REVISION,VAR_0
PCI_CLASS_STORAGE_IDE,VAR_1
PCI_FUNC,FUNC_0
PCI_HEADER_TYPE_BRIDGE,VAR_2
PCI_HEADER_TYPE_CARDBUS,VAR_3
PCI_HEADER_TYPE_NORMAL,VAR_4
PCI_IRQ_NONE,VAR_5
PCI_ROM_ADDRESS,VAR_6
PCI_ROM_ADDRESS1,VAR_7
PCI_SLOT,FUNC_1
alloc_pci_dev,FUNC_2
dev_set_name,FUNC_3
of_find_device_by_node,FUNC_4
of_get_property,FUNC_5
of_getintprop_default,FUNC_6
of_propagate_archdata,FUNC_7
ofpci_verbose,VAR_8
pci_bus_type,VAR_9
pci_cfg_space_size,FUNC_8
pci_channel_io_normal,VAR_10
pci_device_add,FUNC_9
pci_domain_nr,FUNC_10
pci_name,FUNC_11
pci_parse_of_addrs,FUNC_12
pci_read_config_dword,FUNC_13
pci_set_master,FUNC_14
printk,FUNC_15
strcmp,FUNC_16
of_create_pci_dev,FUNC_17
pbm,VAR_11
node,VAR_12
bus,VAR_13
devfn,VAR_14
sd,VAR_15
op,VAR_16
dev,VAR_17
type,VAR_18
class,VAR_19
