BASE_CLEVEL,VAR_0
BETTER_RESULT,VAR_1
BMK_benchMemInvertible,FUNC_0
BMK_both,VAR_2
BMK_extract_benchResult,FUNC_1
BMK_isSuccessful_benchOutcome,FUNC_2
DEBUGOUTPUT,FUNC_3
ERROR_RESULT,VAR_3
TIMELOOP_NANOSEC,VAR_4
VARIANCE,VAR_5
WORSE_RESULT,VAR_6
compareResultLT,FUNC_4
feasible,FUNC_5
g_clockGranularity,VAR_7
g_optmode,VAR_8
resultScore,FUNC_6
allBench,FUNC_7
resultPtr,VAR_9
buf,VAR_10
ctx,VAR_11
cParams,VAR_12
target,VAR_13
winnerResult,VAR_14
feas,VAR_15
benchres,VAR_16
uncertaintyConstantC,VAR_17
uncertaintyConstantD,VAR_18
winnerRS,VAR_19
outcome,VAR_20
loopDurationC,VAR_21
loopDurationD,VAR_22
resultMax,VAR_23
