OPC_INB_REG_DEV,VAR_0
SAS_ADDR_SIZE,VAR_1
SAS_EDGE_EXPANDER_DEVICE,VAR_2
SAS_END_DEVICE,VAR_3
SAS_FANOUT_EXPANDER_DEVICE,VAR_4
SAS_SATA_DEV,VAR_5
cpu_to_le32,FUNC_0
dev_is_expander,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
pm8001_mpi_build_cmd,FUNC_4
pm8001_tag_alloc,FUNC_5
pm8001_tag_free,FUNC_6
pm80xx_chip_reg_dev_req,FUNC_7
pm8001_ha,VAR_6
pm8001_dev,VAR_7
flag,VAR_8
payload,VAR_9
opc,VAR_10
stp_sspsmp_sata,VAR_11
circularQ,VAR_12
linkrate,VAR_13
phy_id,VAR_14
rc,VAR_15
tag,VAR_16
ccb,VAR_17
retryFlag,VAR_18
firstBurstSize,VAR_19
ITNT,VAR_20
dev,VAR_21
parent_dev,VAR_22
