InitializeObjectAttributes,FUNC_0
InputHandle,VAR_0
KEY_ALL_ACCESS,VAR_1
KeyValueFullInformation,VAR_2
MAXIMUM_ALLOWED,VAR_3
NtClose,FUNC_1
NtCreateKey,FUNC_2
NtDeleteKey,FUNC_3
NtEnumerateValueKey,FUNC_4
NtOpenKey,FUNC_5
NtSetValueKey,FUNC_6
OBJ_CASE_INSENSITIVE,VAR_4
REG_DWORD,VAR_5
REG_OPTION_NON_VOLATILE,VAR_6
REG_SZ,VAR_7
ReadConsoleA,FUNC_7
RtlRosInitUnicodeStringFromLiteral,FUNC_8
STATUS_SUCCESS,VAR_8
do_enumeratekey,FUNC_9
dprintf,FUNC_10
test3,FUNC_11
hKey,VAR_9
hKey1,VAR_10
ObjectAttributes,VAR_11
KeyName,VAR_12
ValueName,VAR_13
Status,VAR_14
KeyValueInformation,VAR_15
Index,VAR_16
Length,VAR_17
i,VAR_18
Buffer,VAR_19
Result,VAR_20
