ATF_REQUIRE,FUNC_0
ATF_REQUIRE_ERRNO,FUNC_1
ENOTCAPABLE,VAR_0
SYSCTL0_NAME,VAR_1
SYSCTL0_READ0,VAR_2
SYSCTL0_READ1,VAR_3
SYSCTL0_READ2,VAR_4
SYSCTL0_READ_WRITE,VAR_5
SYSCTL0_WRITE,VAR_6
SYSCTL1_NAME,VAR_7
SYSCTL1_READ0,VAR_8
SYSCTL1_READ1,VAR_9
SYSCTL1_READ2,VAR_10
SYSCTL1_READ_WRITE,VAR_11
SYSCTL1_WRITE,VAR_12
cap_sysctl,FUNC_2
cap_sysctlbyname,FUNC_3
nitems,FUNC_4
sysctlnametomib,FUNC_5
checkcaps,FUNC_6
capsysctl,VAR_13
result,VAR_14
len0,VAR_15
len1,VAR_16
oldsize,VAR_17
error,VAR_18
mib0,VAR_19
mib1,VAR_20
oldvalue,VAR_21
newvalue,VAR_22
