B0_CTST,VAR_0
B0_HWE_IMSK,VAR_1
B0_IMSK,VAR_2
B28_DPT_CTRL,VAR_3
B28_Y2_ASF_HCU_CCSR,VAR_4
B28_Y2_ASF_STAT_CMD,VAR_5
B28_Y2_CPU_WDOG,VAR_6
B2_I2C_IRQ,VAR_7
B2_TI_CTRL,VAR_8
B2_TST_CTRL1,VAR_9
B3_RI_CTRL,VAR_10
B3_RI_RTO_R1,VAR_11
B3_RI_RTO_R2,VAR_12
B3_RI_RTO_XA1,VAR_13
B3_RI_RTO_XA2,VAR_14
B3_RI_RTO_XS1,VAR_15
B3_RI_RTO_XS2,VAR_16
B3_RI_WTO_R1,VAR_17
B3_RI_WTO_R2,VAR_18
B3_RI_WTO_XA1,VAR_19
B3_RI_WTO_XA2,VAR_20
B3_RI_WTO_XS1,VAR_21
B3_RI_WTO_XS2,VAR_22
BUS_DMASYNC_PREREAD,VAR_23
BUS_DMASYNC_PREWRITE,VAR_24
CHIP_ID_YUKON_EC,VAR_25
CHIP_ID_YUKON_EX,VAR_26
CHIP_ID_YUKON_FE,VAR_27
CHIP_ID_YUKON_OPT,VAR_28
CHIP_ID_YUKON_SUPR,VAR_29
CHIP_ID_YUKON_XL,VAR_30
CHIP_REV_YU_EC_A1,VAR_31
CHIP_REV_YU_SU_B0,VAR_32
CHIP_REV_YU_XL_A0,VAR_33
CSR_PCI_READ_4,FUNC_0
CSR_PCI_WRITE_4,FUNC_1
CSR_READ_2,FUNC_2
CSR_READ_4,FUNC_3
CSR_WRITE_1,FUNC_4
CSR_WRITE_2,FUNC_5
CSR_WRITE_4,FUNC_6
CS_MRST_CLR,VAR_34
CS_RST_CLR,VAR_35
CS_RST_SET,VAR_36
DPT_STOP,VAR_37
GMAC_CTRL,VAR_38
GMAC_TI_ST_CTRL,VAR_39
GMC_BYP_MACSECRX_ON,VAR_40
GMC_BYP_MACSECTX_ON,VAR_41
GMC_BYP_RETR_ON,VAR_42
GMC_F_LOOPB_OFF,VAR_43
GMC_RST_CLR,VAR_44
GMC_RST_SET,VAR_45
GMT_ST_CLR_IRQ,VAR_46
GMT_ST_STOP,VAR_47
GPC_RST_CLR,VAR_48
GPC_RST_SET,VAR_49
GPHY_CTRL,VAR_50
I2C_CLR_IRQ,VAR_51
MR_ADDR,FUNC_7
MSK_ADDR_HI,FUNC_8
MSK_ADDR_LO,FUNC_9
MSK_PHY_POWERUP,VAR_52
MSK_RI_TO_53,VAR_53
MSK_USECS,FUNC_10
PCIM_STATUS_MDPERR,VAR_54
PCIM_STATUS_PERR,VAR_55
PCIM_STATUS_RMABORT,VAR_56
PCIM_STATUS_RTABORT,VAR_57
PCIM_STATUS_SERR,VAR_58
PCIR_CACHELNSZ,VAR_59
PCIR_STATUS,VAR_60
PCIXM_COMMAND_MAX_SPLITS,VAR_61
PCIXR_COMMAND,VAR_62
PCI_CLK_MACSEC_DIS,VAR_63
PCI_CLS_OPT,VAR_64
PCI_OUR_REG_1,VAR_65
PCI_OUR_REG_3,VAR_66
PEX_RX_OV,VAR_67
PEX_UNC_ERR_STAT,VAR_68
RI_RST_CLR,VAR_69
RI_RST_SET,VAR_70
SC_STAT_OP_ON,VAR_71
SC_STAT_RST_CLR,VAR_72
SC_STAT_RST_SET,VAR_73
SELECT_RAM_BUFFER,FUNC_11
STAT_CTRL,VAR_74
STAT_FIFO_ISR_WM,VAR_75
STAT_FIFO_WM,VAR_76
STAT_ISR_TIMER_CTRL,VAR_77
STAT_ISR_TIMER_INI,VAR_78
STAT_LAST_IDX,VAR_79
STAT_LEV_TIMER_CTRL,VAR_80
STAT_LIST_ADDR_HI,VAR_81
STAT_LIST_ADDR_LO,VAR_82
STAT_TX_IDX_TH,VAR_83
STAT_TX_TIMER_CTRL,VAR_84
STAT_TX_TIMER_INI,VAR_85
ST_TXTH_IDX_MASK,VAR_86
TIM_CLR_IRQ,VAR_87
TIM_START,VAR_88
TIM_STOP,VAR_89
TST_CFG_WRITE_OFF,VAR_90
TST_CFG_WRITE_ON,VAR_91
Y2_ASF_DISABLE,VAR_92
Y2_ASF_HCU_CCSR_AHB_RST,VAR_93
Y2_ASF_HCU_CCSR_CPU_CLK_DIVIDE_MSK,VAR_94
Y2_ASF_HCU_CCSR_CPU_RST_MODE,VAR_95
Y2_ASF_HCU_CCSR_UC_STATE_MSK,VAR_96
Y2_ASF_RESET,VAR_97
Y2_IS_HW_ERR,VAR_98
Y2_IS_PCI_EXP,VAR_99
Y2_LED_STAT_ON,VAR_100
Y2_PEX_PHY_DATA,VAR_101
bus_dmamap_sync,FUNC_12
bzero,FUNC_13
msk_phy_power,FUNC_14
pci_get_max_read_req,FUNC_15
pci_read_config,FUNC_16
pci_set_max_read_req,FUNC_17
pci_write_config,FUNC_18
mskc_reset,FUNC_19
sc,VAR_102
addr,VAR_103
status,VAR_104
val,VAR_105
i,VAR_106
initram,VAR_107
pcix_cmd,VAR_108
