B0_HWE_IMSK,VAR_0
B0_IMSK,VAR_1
BMU_FIFO_RST,VAR_2
BMU_IDLE,VAR_3
BMU_RST_SET,VAR_4
BMU_STOP,VAR_5
BUS_DMASYNC_POSTREAD,VAR_6
BUS_DMASYNC_POSTWRITE,VAR_7
CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
GMAC_CTRL,VAR_8
GMAC_IRQ_MSK,VAR_9
GMAC_READ_2,FUNC_5
GMAC_WRITE_2,FUNC_6
GMC_PAUSE_OFF,VAR_10
GMF_RST_SET,VAR_11
GM_GPCR_RX_ENA,VAR_12
GM_GPCR_TX_ENA,VAR_13
GM_GP_CTRL,VAR_14
IFF_DRV_OACTIVE,VAR_15
IFF_DRV_RUNNING,VAR_16
MR_ADDR,FUNC_7
MSK_FLAG_LINK,VAR_17
MSK_IF_LOCK_ASSERT,FUNC_8
MSK_JUMBO_RX_RING_CNT,VAR_18
MSK_PORT_A,VAR_19
MSK_RX_RING_CNT,VAR_20
MSK_TIMEOUT,VAR_21
MSK_TX_RING_CNT,VAR_22
PHY_ADDR_MARV,VAR_23
PHY_MARV_INT_MASK,VAR_24
PREF_UNIT_CTRL_REG,VAR_25
PREF_UNIT_RST_SET,VAR_26
Q_ADDR,FUNC_9
Q_CSR,VAR_27
Q_RL,VAR_28
Q_RSL,VAR_29
RB_ADDR,FUNC_10
RB_CTRL,VAR_30
RB_DIS_OP_MD,VAR_31
RB_RST_SET,VAR_32
RX_GMF_CTRL_T,VAR_33
TXA_CTRL,VAR_34
TXA_DIS_ARB,VAR_35
TX_GMF_CTRL_T,VAR_36
Y2_HWE_L1_MASK,VAR_37
Y2_HWE_L2_MASK,VAR_38
Y2_IS_PORT_A,VAR_39
Y2_IS_PORT_B,VAR_40
Y2_PREF_Q_ADDR,FUNC_11
bus_dmamap_sync,FUNC_12
bus_dmamap_unload,FUNC_13
callout_stop,FUNC_14
device_printf,FUNC_15
m_freem,FUNC_16
msk_phy_writereg,FUNC_17
msk_stats_update,FUNC_18
msk_stop,FUNC_19
sc_if,VAR_41
sc,VAR_42
txd,VAR_43
rxd,VAR_44
jrxd,VAR_45
ifp,VAR_46
val,VAR_47
i,VAR_48
