CAM_AUTOSNS_VALID,VAR_0
CAM_DEV_NOT_THERE,VAR_1
CAM_REQ_CMP_ERR,VAR_2
CAM_SCSI_STATUS_ERROR,VAR_3
CAM_SEL_TIMEOUT,VAR_4
CAM_SIM_QUEUED,VAR_5
TWS_BUSY_Q,VAR_6
TWS_ERROR_LOGICAL_UNIT_NOT_SUPPORTED,VAR_7
TWS_ERROR_NOT_SUPPORTED,VAR_8
TWS_ERROR_UNIT_OFFLINE,VAR_9
TWS_FREE_Q,VAR_10
TWS_SENSE_DATA_LENGTH,VAR_11
TWS_TRACE_DEBUG,FUNC_0
callout_stop,FUNC_1
memcpy,FUNC_2
mtx_lock,FUNC_3
mtx_unlock,FUNC_4
tws_q_insert_tail,FUNC_5
tws_q_remove_request,FUNC_6
tws_unmap_request,FUNC_7
xpt_done,FUNC_8
tws_scsi_err_complete,FUNC_9
req,VAR_12
hdr,VAR_13
sense_data,VAR_14
sc,VAR_15
ccb,VAR_16
