BR_ERR_X509_NOT_TRUSTED,VAR_0
EXIT_FAILURE,VAR_1
HT_get,FUNC_0
br_ec_get_default,FUNC_1
br_ecdsa_vrfy_asn1_get_default,FUNC_2
br_rsa_pkcs1_vrfy_get_default,FUNC_3
br_sha1_vtable,VAR_2
br_x509_minimal_init,FUNC_4
br_x509_minimal_set_ecdsa,FUNC_5
br_x509_minimal_set_hash,FUNC_6
br_x509_minimal_set_rsa,FUNC_7
br_x509_minimal_set_time,FUNC_8
eqpkey,FUNC_9
exit,FUNC_10
fflush,FUNC_11
fprintf,FUNC_12
hash_impls,VAR_3
keys,VAR_4
max_dp_usage,VAR_5
max_rp_usage,VAR_6
printf,FUNC_13
read_file,FUNC_14
stderr,VAR_7
stdout,VAR_8
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
trust_anchors,VAR_9
xfree,FUNC_21
xmalloc,FUNC_22
run_test_case,FUNC_23
tc,VAR_10
ctx,VAR_11
anchors,VAR_12
num_anchors,VAR_13
u,VAR_14
dnhash,VAR_15
num_certs,VAR_16
certs,VAR_17
ee_pkey_ref,VAR_18
ee_pkey,VAR_19
usages,VAR_20
status,VAR_21
tta,VAR_22
tak,VAR_23
id,VAR_24
v,VAR_25
w,VAR_26
ktu,VAR_27
