CTLFLAG_RW,VAR_0
DELAY,FUNC_0
EIO,VAR_1
IEEE80211_CHAN_MAX,VAR_2
IEEE80211_C_AHDEMO,VAR_3
IEEE80211_C_BGSCAN,VAR_4
IEEE80211_C_HOSTAP,VAR_5
IEEE80211_C_IBSS,VAR_6
IEEE80211_C_MBSS,VAR_7
IEEE80211_C_MONITOR,VAR_8
IEEE80211_C_SHPREAMBLE,VAR_9
IEEE80211_C_SHSLOT,VAR_10
IEEE80211_C_STA,VAR_11
IEEE80211_C_TXFRAG,VAR_12
IEEE80211_C_WDS,VAR_13
IEEE80211_C_WME,VAR_14
IEEE80211_C_WPA,VAR_15
IEEE80211_M_STA,VAR_16
IEEE80211_T_OFDM,VAR_17
MTX_DEF,VAR_18
MTX_NETWORK_LOCK,VAR_19
MTX_RECURSE,VAR_20
OID_AUTO,VAR_21
RAL_READ,FUNC_1
RT2661_MAC_CSR0,VAR_22
RT2661_MGT_RING_COUNT,VAR_23
RT2661_RX_RADIOTAP_PRESENT,VAR_24
RT2661_RX_RING_COUNT,VAR_25
RT2661_TX_RADIOTAP_PRESENT,VAR_26
RT2661_TX_RING_COUNT,VAR_27
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
bootverbose,VAR_28
callout_init_mtx,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
ieee80211_announce,FUNC_10
ieee80211_ifattach,FUNC_11
ieee80211_radiotap_attach,FUNC_12
ifqmaxlen,VAR_29
mbufq_init,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
rt2661_alloc_rx_ring,FUNC_16
rt2661_alloc_tx_ring,FUNC_17
rt2661_free_tx_ring,FUNC_18
rt2661_get_rf,FUNC_19
rt2661_getradiocaps,FUNC_20
rt2661_parent,VAR_30
rt2661_raw_xmit,VAR_31
rt2661_read_eeprom,FUNC_21
rt2661_scan_end,VAR_32
rt2661_scan_start,VAR_33
rt2661_set_channel,VAR_34
rt2661_transmit,VAR_35
rt2661_update_promisc,VAR_36
rt2661_update_slot,VAR_37
rt2661_vap_create,VAR_38
rt2661_vap_delete,VAR_39
rt2661_wme_update,VAR_40
rt2661_attach,FUNC_22
dev,VAR_41
id,VAR_42
sc,VAR_43
ic,VAR_44
val,VAR_45
error,VAR_46
ac,VAR_47
ntries,VAR_48
